/// ДРАЙВЕР FR: 4.12.0.370
/// МОДЕЛЬ: RETAIL-01К; №12345678
/// ВЕРСИЯ ПО: A.4.52750 (11.03.2014)
/// ТЕКУЩАЯ ДАТА: 02.02.2015 17:07:31
// ТАБЛИЦА 1, ТИП И РЕЖИМ КАССЫ
// НОМЕР ТАБЛИЦЫ,РЯД,ПОЛЕ,РАЗМЕР ПОЛЯ,ТИП ПОЛЯ,МИН. ЗНАЧЕНИЕ, МАКС.ЗНАЧЕНИЕ, НАЗВАНИЕ,ЗНАЧЕНИЕ
1,1,1,1,0,1,99,НОМЕР ПТК В МАГАЗИНЕ,1
1,1,2,1,0,0,1,АВТ. ОБНУЛЕНИЕ ДЕНЕЖНОЙ НАЛИЧНОСТИ,0
1,1,3,1,0,0,3,ПЕЧАТЬ РЕКЛАМНОГО ТЕКСТА,0
1,1,4,1,0,0,1,ПЕЧАТЬ ОСТАТКОВ ФП В ОТЧЕТЕ,0
1,1,5,1,0,0,2,ПЕЧАТЬ НЕОБНУЛЯЕМОЙ СУММЫ,1
1,1,6,1,0,0,1,РАБОТА С ДЕНЕЖНЫМ ЯЩИКОМ,1
1,1,7,1,0,0,2,ОТРЕЗКА ЧЕКА,0
1,1,8,1,0,0,1,ПЕЧАТАТЬ ДРОБНОЕ В КОЛИЧЕСТВЕ,0
1,1,9,1,0,0,1,ЛОГ. УРОВЕНЬ ДАТ. ДЕНЕЖНОГО ЯЩИКА,0
1,1,10,1,0,0,255,ДЛИТЕЛЬНОСТЬ ИМП. ДЕНЕЖНОГО ЯЩИКА,10
1,1,11,1,0,0,255,ДЛИТЕЛЬНОСТЬ ПАУЗЫ ДЕНЕЖНОГО ЯЩИКА,1
1,1,12,1,0,0,255,КОЛИЧЕСТВО ИМП. ДЕНЕЖНОГО ЯЩИКА,1
1,1,13,1,0,0,1,ИСПОЛЬЗОВАНИЕ ВЕСОВЫХ ДАТЧИКОВ,0
1,1,14,1,0,0,1,НАЧИСЛЕНИЕ НАЛОГОВ,0
1,1,15,1,0,0,1,АВТОМАТИЧЕСКИЙ ПЕРЕВОД ВРЕМЕНИ,0
1,1,16,1,0,0,2,ПЕЧАТЬ НАЛОГОВ,0
1,1,17,1,0,0,1,ПЕЧАТЬ ЗАГОЛОВКА,0
1,1,18,1,0,0,1,ПЕЧАТЬ ЕДИНИЧНОГО КОЛИЧЕСТВА,0
1,1,19,1,0,0,1,СОХРАНЯТЬ СТРОКИ В БУФЕРЕ ЧЕКА,0
1,1,20,1,0,0,1,ПЕЧАТЬ ЧЕКА ПО ЗАКРЫТИЮ,0
1,1,21,1,0,0,1,ПРОМОТКА ПЕРЕД ОТРЕЗКОЙ,0
1,1,22,1,0,0,1,ОТРЕЗКА ПРИ ОТКРЫТОМ ЧЕКЕ,0
1,1,23,1,0,0,1,ЗАПРЕТ НУЛЕВОГО ЧЕКА,0
1,1,24,1,0,0,1,ОТСТУП В СТРОКЕ ТИПОВ ОПЛАТЫ,1
1,1,25,1,0,0,1,ИСПОЛЬЗОВАНИЕ ФОРМАТИРОВАНИЯ В ЧЕКЕ,1
1,1,26,1,0,0,1,ОБНУЛЕНИЕ СЧЕТЧИКА ЧЕКОВ,0
1,1,27,1,0,0,99,КОНТРОЛЬ ВРЕМЕНИ,0
1,1,28,1,0,0,1,ОТКЛЮЧЕНИЕ ЗВУКА ПРИ ОШИБКАХ,0
1,1,29,1,0,0,10,МЕЖСТРОЧНЫЙ ИНТЕРВАЛ,4
1,1,30,1,0,0,1,ТИП СУТОЧНОГО ОТЧЕТА,0
1,1,31,1,0,0,1,СЖАТИЕ ШРИФТА НА ЧЕКОВОЙ ЛЕНТЕ,0
1,1,32,1,0,0,1,РАЗГОН ПРИ ПЕЧАТИ,1
1,1,33,1,0,0,1,КОРРЕКЦИЯ ЯРКОСТИ,0
1,1,34,1,0,0,3,ЯРКОСТЬ ПЕЧАТИ,3
1,1,35,1,0,0,1,ПЕЧАТЬ ТИПОВ ОПЛАТЫ,1
1,1,36,1,0,0,1,ПОЛОЖЕНИЕ ПРИНТЕРА,0
1,1,37,1,0,0,1,ПЕЧАТЬ РНМ,1
1,1,38,1,0,0,1,УКОРОЧЕННОЕ КЛИШЕ,0
1,1,39,1,0,0,1,ПЕЧАТЬ КЛИШЕ ПОСЛЕ ЗАВЕРШЕНИЯ ДОКУМЕНТА,1
1,1,40,1,0,0,2,СКОРОСТЬ ПЕЧАТИ,0
1,1,41,1,0,0,1,КОДИРОВАНИЕ РЕКВИЗИТОВ ЧЕКА,0
1,1,42,1,0,0,2,КОДИРОВАНИЕ ССЫЛКИ,0
1,1,43,1,0,0,1,АВТОПЕЧАТЬ ЖУРНАЛА,1
// ТАБЛИЦА 2, ПАРОЛИ КАССИРОВ И АДМИНИСТРАТОРОВ
// НОМЕР ТАБЛИЦЫ,РЯД,ПОЛЕ,РАЗМЕР ПОЛЯ,ТИП ПОЛЯ,МИН. ЗНАЧЕНИЕ, МАКС.ЗНАЧЕНИЕ, НАЗВАНИЕ,ЗНАЧЕНИЕ
2,1,1,4,0,0,99999999,ПАРОЛИ КАССИРОВ,1
2,2,1,4,0,0,99999999,ПАРОЛИ КАССИРОВ,2
2,3,1,4,0,0,99999999,ПАРОЛИ КАССИРОВ,3
2,4,1,4,0,0,99999999,ПАРОЛИ КАССИРОВ,4
2,5,1,4,0,0,99999999,ПАРОЛИ КАССИРОВ,5
2,6,1,4,0,0,99999999,ПАРОЛИ КАССИРОВ,6
2,7,1,4,0,0,99999999,ПАРОЛИ КАССИРОВ,7
2,8,1,4,0,0,99999999,ПАРОЛИ КАССИРОВ,8
2,9,1,4,0,0,99999999,ПАРОЛИ КАССИРОВ,9
2,10,1,4,0,0,99999999,ПАРОЛИ КАССИРОВ,10
2,11,1,4,0,0,99999999,ПАРОЛИ КАССИРОВ,11
2,12,1,4,0,0,99999999,ПАРОЛИ КАССИРОВ,12
2,13,1,4,0,0,99999999,ПАРОЛИ КАССИРОВ,13
2,14,1,4,0,0,99999999,ПАРОЛИ КАССИРОВ,14
2,15,1,4,0,0,99999999,ПАРОЛИ КАССИРОВ,15
2,16,1,4,0,0,99999999,ПАРОЛИ КАССИРОВ,16
2,17,1,4,0,0,99999999,ПАРОЛИ КАССИРОВ,17
2,18,1,4,0,0,99999999,ПАРОЛИ КАССИРОВ,18
2,19,1,4,0,0,99999999,ПАРОЛИ КАССИРОВ,19
2,20,1,4,0,0,99999999,ПАРОЛИ КАССИРОВ,20
2,21,1,4,0,0,99999999,ПАРОЛИ КАССИРОВ,21
2,22,1,4,0,0,99999999,ПАРОЛИ КАССИРОВ,22
2,23,1,4,0,0,99999999,ПАРОЛИ КАССИРОВ,23
2,24,1,4,0,0,99999999,ПАРОЛИ КАССИРОВ,24
2,25,1,4,0,0,99999999,ПАРОЛИ КАССИРОВ,25
2,26,1,4,0,0,99999999,ПАРОЛИ КАССИРОВ,26
2,27,1,4,0,0,99999999,ПАРОЛИ КАССИРОВ,27
2,28,1,4,0,0,99999999,ПАРОЛИ КАССИРОВ,28
2,29,1,4,0,0,99999999,ПАРОЛИ КАССИРОВ,29
2,30,1,4,0,0,99999999,ПАРОЛИ КАССИРОВ,30
2,1,2,21,1,0,99999999,РЕКВИЗИТЫ КАССИРОВ,КАССИР 1
2,2,2,21,1,0,99999999,РЕКВИЗИТЫ КАССИРОВ,КАССИР 2
